#-------------------------------------------------------------------------------
# 2009-04-21/2020-05-10 Nick (nick-ch58@yandex.ru).
#-------------------------------------------------------------------------------
# The structure of bathc-file. It consists:
#    0 - Type action 
#    1 - SQL-command/The SQL-file name/The <1*.conf> file name
#    2 - DB name 
#    3 - The text of message
#    The DB-name may be ommited. But if it is present, the it 
#    cancels the name specified in the parameter list.
#-------------------------------------------------------------------------------
# Type action is: 0 - Direct performing SQL-command
#                 1 - Perform SQL-command from SQL-file
#-------------------------------------------------------------------------------
# For example: 
#       0;DROP DATABASE IF EXISTS db_k2;;Remove old DB; 
#       1;1_crt_domain.sql;db_k2;Creating domains; 
#       X;;;Schema COM; 
#       1;0_COM/2_com_crt_tables.sql;;-- Creating the base tables; 
#       1;0_COM/4_com_crt_errors.sql;;-- Creating the tables for errors;
#-------------------------------------------------------------------------------
X;;;Start process;
#
0;CALL gar_link.p_adr_street_idx ('unnsi', gar_link.f_conn_set(12), true, false);;-- Улицы, убираю эксплуатационные; 
0;CALL gar_link.p_adr_house_idx ('unnsi', gar_link.f_conn_set(12), true, false);;-- Дома, убираю эксплуатационные; 
#
6;stage_6.yaml;; -- Завершение Постобработки и Выгрузка инкрементальных обновлений;
#
0;SELECT * FROM export_version.v_export_versions;;-- Output LOG;
#
##
X;;;Stop process;
#-------------------------------------------------------------------------------
#  Пример вызова
# load_mainGar.py 127.0.0.1 5434 xxx_test postgres stage_4.1.csv process.out process.err ./ '2021-12-30'

