#-------------------------------------------------------------------------------
# 2009-04-21/2020-05-10 Nick (nick-ch58@yandex.ru).
#-------------------------------------------------------------------------------
# The structure of bathc-file. It consists:
#    0 - Type action 
#    1 - SQL-command/The SQL-file name/The <1*.conf> file name
#    2 - DB name 
#    3 - The text of message
#    The DB-name may be ommited. But if it is present, the it 
#    cancels the name specified in the parameter list.
#-------------------------------------------------------------------------------
# Type action is: 0 - Direct performing SQL-command
#                 1 - Perform SQL-command from SQL-file
#                 2 - Direct loading into DB
#                 3 - Deferred loading into DB
#                 4 - Direct unloading from DB
#                 5 - Defrred unloading from DB
#                 X - Message for user (The fields ##1,2 - are empty )
#-------------------------------------------------------------------------------
# For example: 
#       0;DROP DATABASE IF EXISTS db_k2;;Remove old DB; 
#       1;1_crt_domain.sql;db_k2;Creating domains; 
#       X;;;Schema COM; 
#       1;0_COM/2_com_crt_tables.sql;;-- Creating the base tables; 
#       1;0_COM/4_com_crt_errors.sql;;-- Creating the tables for errors;
#-------------------------------------------------------------------------------
X;;;Start process, Установка версии БД;
#
1;01/commentDb_01.sql;; -- 01 Адыгея Респ;
1;02/commentDb_02.sql;; -- 02 Башкортостан Респ;
### 1;03/commentDb_03.sql;; -- 03 Бурятия Респ;
1;04/commentDb_04.sql;; -- 04 Алтай Респ;
1;05/commentDb_05.sql;; -- 05 Дагестан Респ;
1;06/commentDb_06.sql;; -- 06 Ингушетия Респ;
1;07/commentDb_07.sql;; -- 07 Кабардино-Балкарская Респ;
1;08/commentDb_08.sql;; -- 08 Калмыкия Респ;
1;09/commentDb_09.sql;; -- 09 Карачаево-Черкесская Респ;
1;10/commentDb_10.sql;; -- 10 Карелия Респ;
1;11/commentDb_11.sql;; -- 11 Коми Респ;
1;12/commentDb_12.sql;; -- 12 Марий Эл Респ;
1;13/commentDb_13.sql;; -- 13 Мордовия Респ;
1;14/commentDb_14.sql;; -- 14 Саха /Якутия/ Респ;
1;15/commentDb_15.sql;; -- 15 Северная Осетия - Алания Респ;
1;16/commentDb_16.sql;; -- 16 Татарстан Респ;
1;17/commentDb_17.sql;; -- 17 Тыва Респ;
1;18/commentDb_18.sql;; -- 18 Удмуртская Респ;
### 1;19/commentDb_19.sql;; -- 19 Хакасия Респ;
1;20/commentDb_20.sql;; -- 20 Чеченская Респ;
#
1;21/commentDb_21.sql;; -- 21 Чувашская Респ;
1;22/commentDb_22.sql;; -- 22 Алтайский край;
1;23/commentDb_23.sql;; -- 23 Краснодарский край;
1;24/commentDb_24.sql;; -- 24 Красноярский край;
1;25/commentDb_25.sql;; -- 25 Приморский край;
1;26/commentDb_26.sql;; -- 26 Ставропольский край;
1;27/commentDb_27.sql;; -- 27 Хабаровский край;
1;28/commentDb_28.sql;; -- 28 Амурская обл.;
1;29/commentDb_29.sql;; -- 29 Архангельская обл.;
1;30/commentDb_30.sql;; -- 30 Астраханская обл.;
1;31/commentDb_31.sql;; -- 31 Белгородская обл.;
